"FullName","Length","LastWriteTime"
"E:\Akarpromax new 2027\V1.0\.env","522","7/9/2026 2:42:27 AM"
"E:\Akarpromax new 2027\V1.0\.env.local","11","7/6/2026 1:07:39 PM"
"E:\Akarpromax new 2027\V1.0\.gitignore","93","6/30/2026 5:28:41 AM"
"E:\Akarpromax new 2027\V1.0\DEPLOY_RUN.md","3140","7/19/2026 8:20:51 PM"
"E:\Akarpromax new 2027\V1.0\DEPLOY_STEPS.md","2823","7/19/2026 3:58:15 PM"
"E:\Akarpromax new 2027\V1.0\index.html","2798","7/22/2026 3:22:25 PM"
"E:\Akarpromax new 2027\V1.0\package.json","4978","7/12/2026 12:53:03 AM"
"E:\Akarpromax new 2027\V1.0\package-lock.json","403826","7/8/2026 6:49:11 PM"
"E:\Akarpromax new 2027\V1.0\public\.htaccess","3547","7/6/2026 10:12:25 AM"
"E:\Akarpromax new 2027\V1.0\public\assets\brand\akarpromax-logo.jpeg","169369","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\assets\brand\join-promax-now.jpg","100305","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\data\citiesData.json","52118","6/30/2026 9:28:59 PM"
"E:\Akarpromax new 2027\V1.0\public\favicon.svg","163","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-128.png","2399","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-144.png","2703","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-152.png","2811","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-192.png","3795","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-192x192.svg","303","7/2/2026 8:45:53 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-384.png","9492","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-512.png","14155","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-512x512.svg","308","7/2/2026 8:45:54 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-72.png","1250","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\icons\icon-96.png","1730","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\manifest.json","801","7/2/2026 8:46:26 PM"
"E:\Akarpromax new 2027\V1.0\public\mockServiceWorker.js","9120","7/1/2026 4:29:25 AM"
"E:\Akarpromax new 2027\V1.0\public\offline.html","1076","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\opengraph.jpg","101158","5/26/2026 11:35:50 PM"
"E:\Akarpromax new 2027\V1.0\public\pdf.worker.min.mjs","1232303","6/30/2026 2:36:58 AM"
"E:\Akarpromax new 2027\V1.0\public\robots.txt","67","7/1/2026 3:30:19 AM"
"E:\Akarpromax new 2027\V1.0\public\sitemap.xml","1245","7/1/2026 3:30:21 AM"
"E:\Akarpromax new 2027\V1.0\public\sw.js","1268","7/4/2026 9:30:10 PM"
"E:\Akarpromax new 2027\V1.0\README.md","0","5/28/2026 3:40:13 AM"
"E:\Akarpromax new 2027\V1.0\server\.env","512","7/4/2026 8:36:01 PM"
"E:\Akarpromax new 2027\V1.0\server\api\.env","609","7/8/2026 6:52:45 PM"
"E:\Akarpromax new 2027\V1.0\server\api\prisma\dev.db","565248","7/11/2026 2:50:41 AM"
"E:\Akarpromax new 2027\V1.0\server\api\prisma\migrate_ads_new_fields.sql","788","7/19/2026 3:55:25 PM"
"E:\Akarpromax new 2027\V1.0\server\api\prisma\migrations\20260708231014_add_interested_cities\migration.sql","45357","7/9/2026 2:10:14 AM"
"E:\Akarpromax new 2027\V1.0\server\api\prisma\migrations\migration_lock.toml","124","7/9/2026 2:10:14 AM"
"E:\Akarpromax new 2027\V1.0\server\api\prisma\schema.prisma","49603","7/22/2026 6:20:33 PM"
"E:\Akarpromax new 2027\V1.0\server\api\prisma\schema.prisma.bak.0","48650","7/11/2026 9:10:38 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\generated\prisma\client.ts","5702415","7/9/2026 2:10:17 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\generated\prisma\index.ts","27","7/9/2026 2:10:17 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\generated\prisma\libquery_engine-debian-openssl-3.0.x.so.node","16957816","7/6/2026 6:03:27 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\generated\prisma\libquery_engine-rhel-openssl-3.0.x.so.node","16957816","7/6/2026 6:03:27 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\generated\prisma\query_engine-windows.dll.node","20468736","7/3/2026 11:17:46 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\index.ts","9014","7/22/2026 4:04:28 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\middleware\auth.ts","1628","7/4/2026 8:35:14 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\admin.ts","24401","7/21/2026 7:01:33 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\ads.ts","8288","7/22/2026 11:42:45 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\ads.ts.bak.0","6073","7/8/2026 1:39:40 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\analytics.ts","667","7/3/2026 11:13:43 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\auction-enhancements.ts","8741","7/4/2026 9:29:54 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\auctions.ts","28017","7/5/2026 7:51:42 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\auth.ts","20080","7/21/2026 7:00:25 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\blog.ts","3173","7/3/2026 11:12:37 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\categories.ts","2725","7/11/2026 7:14:02 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\coupons.ts","2614","7/3/2026 11:12:56 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\desktop.ts","10754","7/4/2026 8:35:43 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\inquiries.ts","1031","7/3/2026 11:13:10 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\licenses.ts","4177","7/3/2026 11:13:08 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\locations.ts","1555","7/10/2026 3:05:14 PM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\news-ticker.ts","3772","7/11/2026 9:11:53 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\offices.ts","865","7/3/2026 11:11:21 AM"
"E:\Akarpromax new 2027\V1.0\server\api\src\routes\other.ts","6087","7/3/2026 11:13:52 AM"
